customer_id,email,first_name,last_name,phone,status,created_at
930,benjamÃ­n.medina.930@example.com,BenjamÃ­n,Medina,+54 9 11 3450-6354,A,2023-10-04 23:41:34
931,olivia.gÃ³mez.931@example.com,Olivia,GÃ³mez,+54 9 11 7436-8300,A,2023-12-30 23:48:29
932,franco.rojas.932@example.com,Franco,Rojas,+54 9 11 8076-5747,A,2024-09-29 00:50:13
933,isabella.lÃ³pez.933@example.com,Isabella,LÃ³pez,+54 9 11 8796-1807,A,2023-12-14 16:10:56
934,lucas.torres.934@example.com,Lucas,Torres,+54 9 11 9221-8118,A,2024-03-24 22:26:07
935,lucÃ­a.lÃ³pez.935@example.com,LucÃ­a,LÃ³pez,+54 9 11 8993-7476,A,2024-09-10 13:02:42
936,lara.pÃ©rez.936@example.com,Lara,PÃ©rez,+54 9 11 9589-5034,A,2024-11-11 20:55:20
937,tomÃ¡s.garcÃ­a.937@example.com,TomÃ¡s,GarcÃ­a,+54 9 11 6298-2467,A,2024-03-27 19:23:30
938,marÃ­a.ruiz.938@example.com,MarÃ­a,Ruiz,+54 9 11 4120-6254,A,2024-07-27 23:22:08
939,santiago.molina.939@example.com,Santiago,Molina,+54 9 11 5994-3773,A,2025-01-24 01:43:31
940,santiago.molina.940@example.com,Santiago,Molina,+54 9 11 8245-3389,I,2025-06-02 03:26:12
941,martina.rodrÃ­guez.941@example.com,Martina,RodrÃ­guez,+54 9 11 4271-7124,A,2025-08-20 20:34:58
942,lucÃ­a.garcÃ­a.942@example.com,LucÃ­a,GarcÃ­a,+54 9 11 4982-3419,A,2023-11-29 06:45:39
943,benjamÃ­n.gonzÃ¡lez.943@example.com,BenjamÃ­n,GonzÃ¡lez,+54 9 11 2823-5999,A,2024-05-26 15:02:31
944,martina.acosta.944@example.com,Martina,Acosta,+54 9 11 9814-4471,A,2023-09-20 16:03:20
945,valentina.silva.945@example.com,Valentina,Silva,+54 9 11 9991-8913,A,2024-10-13 10:22:58
946,franco.lÃ³pez.946@example.com,Franco,LÃ³pez,+54 9 11 1301-7170,A,2025-02-23 21:03:54
947,lara.medina.947@example.com,Lara,Medina,+54 9 11 1984-5653,A,2023-10-06 18:33:48
948,valentina.molina.948@example.com,Valentina,Molina,+54 9 11 1136-2091,A,2024-03-31 17:03:10
949,isabella.dÃ­az.949@example.com,Isabella,DÃ­az,+54 9 11 6901-2767,A,2025-01-29 22:52:24
950,alex.sÃ¡nchez.950@example.com,Alex,SÃ¡nchez,+54 9 11 7332-4787,A,2025-07-07 17:42:09
951,isabella.medina.951@example.com,Isabella,Medina,+54 9 11 6168-8940,A,2025-09-30 13:21:57
952,franco.silva.952@example.com,Franco,Silva,+54 9 11 9202-8503,A,2023-11-10 08:49:27
953,lucas.gonzÃ¡lez.953@example.com,Lucas,GonzÃ¡lez,+54 9 11 9673-5995,A,2023-10-03 21:02:18
954,camila.acosta.954@example.com,Camila,Acosta,+54 9 11 1301-6681,A,2024-07-04 13:30:14
955,santiago.Ã¡lvarez.955@example.com,Santiago,Ãlvarez,+54 9 11 9212-5519,A,2024-12-31 15:09:00
956,sofÃ­a.dÃ­az.956@example.com,SofÃ­a,DÃ­az,+54 9 11 1482-5590,A,2025-07-16 11:43:53
957,tomÃ¡s.lÃ³pez.957@example.com,TomÃ¡s,LÃ³pez,+54 9 11 3248-2438,A,2024-05-25 11:21:20
958,isabella.medina.958@example.com,Isabella,Medina,+54 9 11 4726-7837,A,2025-09-18 02:59:16
959,tomÃ¡s.rojas.959@example.com,TomÃ¡s,Rojas,+54 9 11 6118-6395,A,2023-12-30 15:27:02
960,martina.silva.960@example.com,Martina,Silva,+54 9 11 3270-9869,A,2023-12-14 08:24:38
961,valentina.lÃ³pez.961@example.com,Valentina,LÃ³pez,+54 9 11 9582-3215,A,2024-04-30 00:08:51
962,joaquÃ­n.lÃ³pez.962@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 3589-6201,A,2025-01-24 17:02:47
963,juan.silva.963@example.com,Juan,Silva,+54 9 11 2939-4016,A,2024-10-20 23:07:23
964,camila.lÃ³pez.964@example.com,Camila,LÃ³pez,+54 9 11 6221-7783,A,2025-03-20 17:44:41
965,joaquÃ­n.sÃ¡nchez.965@example.com,JoaquÃ­n,SÃ¡nchez,+54 9 11 5485-3489,A,2024-08-12 02:12:07
966,valentina.fernÃ¡ndez.966@example.com,Valentina,FernÃ¡ndez,+54 9 11 5372-4783,A,2023-12-14 04:11:34
967,franco.gÃ³mez.967@example.com,Franco,GÃ³mez,+54 9 11 6886-2302,A,2024-02-29 08:31:07
968,felipe.lÃ³pez.968@example.com,Felipe,LÃ³pez,+54 9 11 8680-7126,A,2024-09-27 04:00:32
969,mateo.torres.969@example.com,Mateo,Torres,+54 9 11 3683-4166,A,2024-09-18 17:12:35
970,tomÃ¡s.rodrÃ­guez.970@example.com,TomÃ¡s,RodrÃ­guez,+54 9 11 1245-5421,A,2024-07-16 08:39:14
971,joaquÃ­n.gÃ³mez.971@example.com,JoaquÃ­n,GÃ³mez,+54 9 11 4323-4351,A,2025-04-01 14:43:03
972,juan.martÃ­nez.972@example.com,Juan,MartÃ­nez,+54 9 11 8197-9027,I,2025-08-23 02:27:22
973,camila.flores.973@example.com,Camila,Flores,+54 9 11 7633-1685,A,2025-07-23 09:49:09
974,franco.torres.974@example.com,Franco,Torres,+54 9 11 9784-9605,A,2025-03-15 09:31:05
975,sofÃ­a.medina.975@example.com,SofÃ­a,Medina,+54 9 11 1694-5025,A,2023-11-26 21:48:12
976,olivia.silva.976@example.com,Olivia,Silva,+54 9 11 1643-7347,I,2024-07-06 06:43:37
977,olivia.rodrÃ­guez.977@example.com,Olivia,RodrÃ­guez,+54 9 11 7521-5989,A,2024-01-28 11:04:00
978,benjamÃ­n.flores.978@example.com,BenjamÃ­n,Flores,+54 9 11 1893-9470,A,2024-01-10 07:32:06
979,lucÃ­a.flores.979@example.com,LucÃ­a,Flores,+54 9 11 2481-9202,A,2025-06-08 14:20:10
980,marÃ­a.martÃ­nez.980@example.com,MarÃ­a,MartÃ­nez,+54 9 11 9952-3216,A,2025-04-29 20:36:02
981,isabella.ruiz.981@example.com,Isabella,Ruiz,+54 9 11 3930-8433,A,2024-05-11 05:44:55
982,lara.pÃ©rez.982@example.com,Lara,PÃ©rez,+54 9 11 5097-6309,A,2025-07-19 11:53:43
983,mateo.fernÃ¡ndez.983@example.com,Mateo,FernÃ¡ndez,+54 9 11 8362-6946,A,2023-11-12 19:55:40
984,juan.medina.984@example.com,Juan,Medina,+54 9 11 9383-3619,A,2025-03-05 08:38:18
985,isabella.silva.985@example.com,Isabella,Silva,+54 9 11 3799-6491,A,2024-06-24 15:01:44
986,lara.lÃ³pez.986@example.com,Lara,LÃ³pez,+54 9 11 3930-1840,A,2024-01-06 22:12:43
987,joaquÃ­n.sÃ¡nchez.987@example.com,JoaquÃ­n,SÃ¡nchez,+54 9 11 8311-5731,A,2024-04-30 09:50:21
988,mateo.fernÃ¡ndez.988@example.com,Mateo,FernÃ¡ndez,+54 9 11 4323-1057,A,2025-07-31 22:02:07
989,franco.dÃ­az.989@example.com,Franco,DÃ­az,+54 9 11 9169-9904,A,2023-09-12 11:34:09
990,alex.molina.990@example.com,Alex,Molina,+54 9 11 4553-8794,A,2025-07-19 14:46:30
991,martina.ruiz.991@example.com,Martina,Ruiz,+54 9 11 1107-5009,A,2024-08-11 05:09:13
992,lucas.dÃ­az.992@example.com,Lucas,DÃ­az,+54 9 11 4401-1801,A,2024-12-27 09:16:34
993,mateo.lÃ³pez.993@example.com,Mateo,LÃ³pez,+54 9 11 1601-3381,A,2023-10-15 18:27:58
994,sofÃ­a.rojas.994@example.com,SofÃ­a,Rojas,+54 9 11 6424-2436,A,2025-06-14 21:43:16
995,sofÃ­a.fernÃ¡ndez.995@example.com,SofÃ­a,FernÃ¡ndez,+54 9 11 3643-5659,I,2024-07-22 20:38:25
996,franco.molina.996@example.com,Franco,Molina,+54 9 11 3906-8460,A,2024-11-20 12:07:14
997,lara.Ã¡lvarez.997@example.com,Lara,Ãlvarez,+54 9 11 5903-6289,A,2025-08-26 12:02:32
998,santiago.torres.998@example.com,Santiago,Torres,+54 9 11 8001-2063,A,2025-06-01 02:50:35
999,benjamÃ­n.acosta.999@example.com,BenjamÃ­n,Acosta,+54 9 11 5496-6393,A,2023-12-16 12:06:55
1000,olivia.ruiz.1000@example.com,Olivia,Ruiz,+54 9 11 4425-1953,A,2024-10-14 12:06:51
1001,marÃ­a.rojas.1001@example.com,MarÃ­a,Rojas,+54 9 11 9666-2436,I,2025-03-22 19:07:31
1002,felipe.molina.1002@example.com,Felipe,Molina,+54 9 11 5705-7996,A,2025-08-28 09:00:09
1003,franco.romero.1003@example.com,Franco,Romero,+54 9 11 6797-3125,A,2024-03-22 16:24:50
1004,franco.rojas.1004@example.com,Franco,Rojas,+54 9 11 9154-9069,A,2024-09-22 13:30:33
1005,mateo.molina.1005@example.com,Mateo,Molina,+54 9 11 4171-1025,A,2024-03-01 18:14:44
1006,marÃ­a.gonzÃ¡lez.1006@example.com,MarÃ­a,GonzÃ¡lez,+54 9 11 2932-4396,A,2024-08-29 02:05:46
1007,franco.ruiz.1007@example.com,Franco,Ruiz,+54 9 11 6728-4478,A,2024-07-20 14:17:10
1008,alex.pÃ©rez.1008@example.com,Alex,PÃ©rez,+54 9 11 2111-6042,A,2025-02-19 22:51:01
1009,benjamÃ­n.medina.1009@example.com,BenjamÃ­n,Medina,+54 9 11 1100-2865,A,2024-11-03 04:37:25
1010,camila.romero.1010@example.com,Camila,Romero,+54 9 11 1477-3877,A,2024-07-06 14:53:40
1011,valentina.romero.1011@example.com,Valentina,Romero,+54 9 11 8849-8774,A,2025-06-11 15:37:48
1012,sofÃ­a.lÃ³pez.1012@example.com,SofÃ­a,LÃ³pez,+54 9 11 8546-9797,A,2024-09-10 23:43:37
1013,camila.flores.1013@example.com,Camila,Flores,+54 9 11 1917-9537,A,2025-05-03 22:36:53
1014,benjamÃ­n.rojas.1014@example.com,BenjamÃ­n,Rojas,+54 9 11 9779-1306,A,2025-03-19 02:18:40
1015,valentina.rojas.1015@example.com,Valentina,Rojas,+54 9 11 6793-2084,A,2025-02-16 10:31:16
1016,lucÃ­a.dÃ­az.1016@example.com,LucÃ­a,DÃ­az,+54 9 11 7147-9753,A,2025-06-17 00:30:49
1017,mateo.rojas.1017@example.com,Mateo,Rojas,+54 9 11 2914-6050,A,2024-12-16 10:51:46
1018,camila.rodrÃ­guez.1018@example.com,Camila,RodrÃ­guez,+54 9 11 9143-4893,A,2024-03-31 21:04:43
1019,santiago.flores.1019@example.com,Santiago,Flores,+54 9 11 4541-9603,I,2025-06-08 06:12:28
1020,benjamÃ­n.martÃ­nez.1020@example.com,BenjamÃ­n,MartÃ­nez,+54 9 11 1612-4311,A,2023-11-29 04:08:33
1021,juan.flores.1021@example.com,Juan,Flores,+54 9 11 8907-9192,A,2024-09-30 00:25:29
1022,lucÃ­a.pÃ©rez.1022@example.com,LucÃ­a,PÃ©rez,+54 9 11 9579-6084,A,2024-05-24 04:13:11
1023,camila.lÃ³pez.1023@example.com,Camila,LÃ³pez,+54 9 11 9456-3174,A,2025-04-22 16:10:22
1024,valentina.rodrÃ­guez.1024@example.com,Valentina,RodrÃ­guez,+54 9 11 9558-2897,A,2024-08-24 19:14:52
1025,alex.sÃ¡nchez.1025@example.com,Alex,SÃ¡nchez,+54 9 11 2426-6460,A,2025-08-27 04:01:40
1026,martina.rodrÃ­guez.1026@example.com,Martina,RodrÃ­guez,+54 9 11 6119-1368,A,2023-11-22 01:58:33
1027,lara.sÃ¡nchez.1027@example.com,Lara,SÃ¡nchez,+54 9 11 6257-4285,A,2025-01-11 05:02:34
1028,valentina.sÃ¡nchez.1028@example.com,Valentina,SÃ¡nchez,+54 9 11 8227-2927,A,2024-04-04 21:07:16
1029,emma.lÃ³pez.1029@example.com,Emma,LÃ³pez,+54 9 11 1249-9422,A,2024-01-03 07:56:18
1030,marÃ­a.pÃ©rez.1030@example.com,MarÃ­a,PÃ©rez,+54 9 11 6218-5440,A,2024-10-28 09:28:05
1031,lucÃ­a.sÃ¡nchez.1031@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 2167-6101,A,2024-11-21 21:40:54
1032,franco.romero.1032@example.com,Franco,Romero,+54 9 11 3131-1475,A,2024-10-26 21:05:15
1033,felipe.rodrÃ­guez.1033@example.com,Felipe,RodrÃ­guez,+54 9 11 2410-7987,A,2023-11-24 06:37:15
1034,isabella.martÃ­nez.1034@example.com,Isabella,MartÃ­nez,+54 9 11 8304-6826,A,2025-03-03 08:08:32
1035,benjamÃ­n.romero.1035@example.com,BenjamÃ­n,Romero,+54 9 11 9740-2286,A,2025-05-29 22:13:22
1036,martina.rojas.1036@example.com,Martina,Rojas,+54 9 11 8672-2593,A,2023-12-14 08:50:31
1037,martina.sÃ¡nchez.1037@example.com,Martina,SÃ¡nchez,+54 9 11 8625-8709,A,2025-02-15 15:35:39
1038,tomÃ¡s.gÃ³mez.1038@example.com,TomÃ¡s,GÃ³mez,+54 9 11 5227-6954,A,2023-12-23 15:09:58
1039,isabella.martÃ­nez.1039@example.com,Isabella,MartÃ­nez,+54 9 11 6412-6320,A,2025-02-27 09:45:42
1040,martina.acosta.1040@example.com,Martina,Acosta,+54 9 11 2849-6758,A,2023-09-26 12:09:51
1041,felipe.flores.1041@example.com,Felipe,Flores,+54 9 11 6711-3087,A,2025-06-20 22:13:33
1042,olivia.fernÃ¡ndez.1042@example.com,Olivia,FernÃ¡ndez,+54 9 11 2752-6339,A,2024-07-14 02:32:05
1043,lucas.garcÃ­a.1043@example.com,Lucas,GarcÃ­a,+54 9 11 8552-7566,A,2025-05-10 11:59:00
1044,lara.ruiz.1044@example.com,Lara,Ruiz,+54 9 11 9977-3605,A,2024-03-06 07:21:56
1045,felipe.torres.1045@example.com,Felipe,Torres,+54 9 11 8063-8132,A,2023-10-24 07:26:47
1046,lara.romero.1046@example.com,Lara,Romero,+54 9 11 3835-2276,A,2024-10-29 22:43:00
1047,lara.acosta.1047@example.com,Lara,Acosta,+54 9 11 8584-6330,A,2023-11-30 19:07:57
1048,lucas.fernÃ¡ndez.1048@example.com,Lucas,FernÃ¡ndez,+54 9 11 6046-7648,A,2025-06-02 11:37:13
1049,juan.molina.1049@example.com,Juan,Molina,+54 9 11 7208-6364,A,2023-11-26 11:08:48
1050,felipe.rodrÃ­guez.1050@example.com,Felipe,RodrÃ­guez,+54 9 11 3276-1003,A,2023-11-12 07:39:27
1051,lucÃ­a.lÃ³pez.1051@example.com,LucÃ­a,LÃ³pez,+54 9 11 7389-8326,A,2024-08-19 20:03:18
1052,valentina.pÃ©rez.1052@example.com,Valentina,PÃ©rez,+54 9 11 5910-5989,A,2025-02-13 08:23:37
1053,joaquÃ­n.Ã¡lvarez.1053@example.com,JoaquÃ­n,Ãlvarez,+54 9 11 9362-7622,A,2023-11-11 08:26:16
1054,lucÃ­a.sÃ¡nchez.1054@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 9992-1870,A,2023-10-21 11:25:01
1055,alex.silva.1055@example.com,Alex,Silva,+54 9 11 2797-5623,I,2025-06-01 11:57:00
1056,alex.gÃ³mez.1056@example.com,Alex,GÃ³mez,+54 9 11 7459-6212,A,2024-08-03 07:45:36
1057,isabella.torres.1057@example.com,Isabella,Torres,+54 9 11 4460-3841,A,2024-06-25 08:53:16
1058,felipe.lÃ³pez.1058@example.com,Felipe,LÃ³pez,+54 9 11 6902-7835,A,2024-01-27 04:48:09
1059,lucÃ­a.sÃ¡nchez.1059@example.com,LucÃ­a,SÃ¡nchez,+54 9 11 3200-1190,A,2025-07-11 20:58:20
1060,juan.gonzÃ¡lez.1060@example.com,Juan,GonzÃ¡lez,+54 9 11 8974-8155,A,2023-12-23 20:16:40
1061,lucÃ­a.garcÃ­a.1061@example.com,LucÃ­a,GarcÃ­a,+54 9 11 7813-8471,A,2023-12-18 13:58:16
1062,franco.ruiz.1062@example.com,Franco,Ruiz,+54 9 11 9346-7948,A,2024-12-30 02:11:37
1063,lucas.flores.1063@example.com,Lucas,Flores,+54 9 11 4044-7959,A,2024-06-27 19:36:07
1064,franco.gonzÃ¡lez.1064@example.com,Franco,GonzÃ¡lez,+54 9 11 4878-9220,A,2024-11-24 21:33:16
1065,emma.ruiz.1065@example.com,Emma,Ruiz,+54 9 11 7012-1548,A,2025-08-22 16:24:47
1066,sofÃ­a.rojas.1066@example.com,SofÃ­a,Rojas,+54 9 11 2854-8889,A,2024-09-12 08:46:15
1067,juan.lÃ³pez.1067@example.com,Juan,LÃ³pez,+54 9 11 5578-8617,A,2025-03-23 03:38:37
1068,olivia.garcÃ­a.1068@example.com,Olivia,GarcÃ­a,+54 9 11 2449-5017,A,2024-10-13 12:04:39
1069,felipe.garcÃ­a.1069@example.com,Felipe,GarcÃ­a,+54 9 11 6119-1864,A,2025-02-15 08:03:50
1070,camila.silva.1070@example.com,Camila,Silva,+54 9 11 8438-9399,A,2025-04-29 16:47:51
1071,felipe.rojas.1071@example.com,Felipe,Rojas,+54 9 11 6782-5827,A,2025-03-25 23:17:40
1072,benjamÃ­n.martÃ­nez.1072@example.com,BenjamÃ­n,MartÃ­nez,+54 9 11 5981-5267,A,2023-09-30 10:31:43
1073,sofÃ­a.acosta.1073@example.com,SofÃ­a,Acosta,+54 9 11 1845-5780,A,2024-11-25 01:19:51
1074,franco.gonzÃ¡lez.1074@example.com,Franco,GonzÃ¡lez,+54 9 11 3077-9283,A,2024-04-12 18:37:52
1075,juan.dÃ­az.1075@example.com,Juan,DÃ­az,+54 9 11 5603-5509,A,2024-03-16 18:34:14
1076,emma.gonzÃ¡lez.1076@example.com,Emma,GonzÃ¡lez,+54 9 11 3860-3476,A,2025-03-31 21:14:29
1077,martina.Ã¡lvarez.1077@example.com,Martina,Ãlvarez,+54 9 11 4869-8944,A,2025-05-22 11:14:31
1078,mateo.medina.1078@example.com,Mateo,Medina,+54 9 11 2382-3376,A,2025-07-03 13:06:49
1079,franco.lÃ³pez.1079@example.com,Franco,LÃ³pez,+54 9 11 7765-7277,A,2025-06-14 14:15:38
1080,tomÃ¡s.flores.1080@example.com,TomÃ¡s,Flores,+54 9 11 4454-6653,A,2025-03-19 21:36:14
1081,sofÃ­a.dÃ­az.1081@example.com,SofÃ­a,DÃ­az,+54 9 11 1860-3745,A,2025-04-11 19:14:28
1082,martina.torres.1082@example.com,Martina,Torres,+54 9 11 9724-4828,A,2024-09-06 21:36:24
1083,isabella.torres.1083@example.com,Isabella,Torres,+54 9 11 9690-8122,A,2024-09-05 14:59:27
1084,alex.sÃ¡nchez.1084@example.com,Alex,SÃ¡nchez,+54 9 11 7258-6172,A,2025-08-23 04:40:50
1085,olivia.rodrÃ­guez.1085@example.com,Olivia,RodrÃ­guez,+54 9 11 6797-8074,A,2023-11-17 15:00:08
1086,franco.dÃ­az.1086@example.com,Franco,DÃ­az,+54 9 11 2610-5183,A,2024-05-20 04:14:42
1087,lara.torres.1087@example.com,Lara,Torres,+54 9 11 4961-4193,A,2024-08-26 03:41:13
1088,olivia.romero.1088@example.com,Olivia,Romero,+54 9 11 3947-6132,A,2025-02-10 09:34:55
1089,lucas.gonzÃ¡lez.1089@example.com,Lucas,GonzÃ¡lez,+54 9 11 2113-1195,A,2025-02-06 13:56:08
1090,joaquÃ­n.fernÃ¡ndez.1090@example.com,JoaquÃ­n,FernÃ¡ndez,+54 9 11 8306-6759,A,2024-10-14 23:38:08
1091,tomÃ¡s.sÃ¡nchez.1091@example.com,TomÃ¡s,SÃ¡nchez,+54 9 11 1388-2506,A,2024-03-16 15:41:01
1092,sofÃ­a.molina.1092@example.com,SofÃ­a,Molina,+54 9 11 4552-2995,A,2025-01-25 00:00:50
1093,marÃ­a.garcÃ­a.1093@example.com,MarÃ­a,GarcÃ­a,+54 9 11 7159-4027,A,2025-06-29 05:12:50
1094,marÃ­a.martÃ­nez.1094@example.com,MarÃ­a,MartÃ­nez,+54 9 11 2240-8429,A,2024-03-17 18:31:13
1095,emma.ruiz.1095@example.com,Emma,Ruiz,+54 9 11 6298-5216,A,2025-02-21 15:56:37
1096,mateo.garcÃ­a.1096@example.com,Mateo,GarcÃ­a,+54 9 11 7271-7366,A,2024-04-05 09:00:47
1097,camila.rodrÃ­guez.1097@example.com,Camila,RodrÃ­guez,+54 9 11 5336-3915,I,2024-03-21 13:54:59
1098,martina.garcÃ­a.1098@example.com,Martina,GarcÃ­a,+54 9 11 4287-7432,I,2024-09-18 22:21:30
1099,mateo.acosta.1099@example.com,Mateo,Acosta,+54 9 11 8065-4578,A,2023-11-26 05:17:25
1100,franco.fernÃ¡ndez.1100@example.com,Franco,FernÃ¡ndez,+54 9 11 5243-2692,A,2025-08-11 20:16:08
1101,sofÃ­a.garcÃ­a.1101@example.com,SofÃ­a,GarcÃ­a,+54 9 11 5105-8305,A,2023-10-27 16:34:51
1102,alex.acosta.1102@example.com,Alex,Acosta,+54 9 11 1014-1619,A,2023-12-27 14:50:41
1103,isabella.dÃ­az.1103@example.com,Isabella,DÃ­az,+54 9 11 7411-1060,A,2023-12-29 18:10:05
1104,olivia.acosta.1104@example.com,Olivia,Acosta,+54 9 11 2148-9849,A,2024-09-08 09:09:53
1105,tomÃ¡s.gonzÃ¡lez.1105@example.com,TomÃ¡s,GonzÃ¡lez,+54 9 11 8898-2985,I,2024-06-27 14:10:49
1106,lara.silva.1106@example.com,Lara,Silva,+54 9 11 6463-5961,I,2025-08-29 06:26:58
1107,isabella.rodrÃ­guez.1107@example.com,Isabella,RodrÃ­guez,+54 9 11 2485-6985,I,2025-01-06 02:24:50
1108,lucas.romero.1108@example.com,Lucas,Romero,+54 9 11 5750-4327,A,2023-11-04 11:49:23
1109,mateo.silva.1109@example.com,Mateo,Silva,+54 9 11 4129-5896,I,2023-10-03 13:11:10
1110,isabella.fernÃ¡ndez.1110@example.com,Isabella,FernÃ¡ndez,+54 9 11 8970-2390,A,2025-01-04 19:33:14
1111,martina.pÃ©rez.1111@example.com,Martina,PÃ©rez,+54 9 11 1415-4907,A,2023-12-20 16:43:32
1112,felipe.torres.1112@example.com,Felipe,Torres,+54 9 11 6041-9186,A,2023-10-21 22:16:03
1113,lucas.flores.1113@example.com,Lucas,Flores,+54 9 11 1606-6558,I,2025-09-22 18:14:52
1114,sofÃ­a.romero.1114@example.com,SofÃ­a,Romero,+54 9 11 7643-2936,A,2025-05-06 21:15:22
1115,valentina.medina.1115@example.com,Valentina,Medina,+54 9 11 9791-3440,A,2024-08-24 00:38:34
1116,lara.gÃ³mez.1116@example.com,Lara,GÃ³mez,+54 9 11 3319-9010,A,2025-08-21 07:48:58
1117,alex.acosta.1117@example.com,Alex,Acosta,+54 9 11 1750-4976,A,2025-08-07 15:02:23
1118,lucÃ­a.gonzÃ¡lez.1118@example.com,LucÃ­a,GonzÃ¡lez,+54 9 11 6035-2594,A,2024-01-14 18:57:15
1119,martina.molina.1119@example.com,Martina,Molina,+54 9 11 2047-2742,A,2024-01-13 13:52:50
1120,marÃ­a.acosta.1120@example.com,MarÃ­a,Acosta,+54 9 11 4613-2033,A,2024-12-08 03:10:57
1121,valentina.ruiz.1121@example.com,Valentina,Ruiz,+54 9 11 7586-6312,A,2024-05-22 00:31:52
1122,marÃ­a.rojas.1122@example.com,MarÃ­a,Rojas,+54 9 11 4493-1746,A,2024-10-31 00:01:48
1123,lara.martÃ­nez.1123@example.com,Lara,MartÃ­nez,+54 9 11 5487-3314,A,2024-05-20 14:14:34
1124,joaquÃ­n.martÃ­nez.1124@example.com,JoaquÃ­n,MartÃ­nez,+54 9 11 3703-8187,A,2025-02-24 19:53:39
1125,tomÃ¡s.rojas.1125@example.com,TomÃ¡s,Rojas,+54 9 11 7162-3584,A,2023-10-04 14:40:56
1126,alex.acosta.1126@example.com,Alex,Acosta,+54 9 11 3939-2460,A,2023-11-04 16:46:42
1127,lara.sÃ¡nchez.1127@example.com,Lara,SÃ¡nchez,+54 9 11 8798-3079,A,2024-07-22 06:56:41
1128,valentina.lÃ³pez.1128@example.com,Valentina,LÃ³pez,+54 9 11 8379-7750,A,2025-01-11 23:12:56
1129,tomÃ¡s.martÃ­nez.1129@example.com,TomÃ¡s,MartÃ­nez,+54 9 11 3949-9190,A,2024-12-20 05:15:10
1130,franco.garcÃ­a.1130@example.com,Franco,GarcÃ­a,+54 9 11 5934-6699,A,2025-01-02 03:41:59
1131,joaquÃ­n.gonzÃ¡lez.1131@example.com,JoaquÃ­n,GonzÃ¡lez,+54 9 11 2925-9686,A,2024-11-09 04:28:31
1132,marÃ­a.molina.1132@example.com,MarÃ­a,Molina,+54 9 11 9842-9315,A,2024-06-10 02:19:45
1133,tomÃ¡s.flores.1133@example.com,TomÃ¡s,Flores,+54 9 11 4409-5528,A,2025-04-23 08:00:57
1134,sofÃ­a.pÃ©rez.1134@example.com,SofÃ­a,PÃ©rez,+54 9 11 8772-9151,A,2023-11-29 12:29:27
1135,mateo.martÃ­nez.1135@example.com,Mateo,MartÃ­nez,+54 9 11 1885-6966,A,2025-02-04 12:21:50
1136,benjamÃ­n.pÃ©rez.1136@example.com,BenjamÃ­n,PÃ©rez,+54 9 11 8424-1709,A,2024-08-05 14:52:00
1137,marÃ­a.rodrÃ­guez.1137@example.com,MarÃ­a,RodrÃ­guez,+54 9 11 3589-1476,A,2025-08-21 08:39:54
1138,felipe.medina.1138@example.com,Felipe,Medina,+54 9 11 4855-8287,A,2023-12-02 03:36:36
1139,lara.rojas.1139@example.com,Lara,Rojas,+54 9 11 6336-4769,A,2024-05-13 04:33:51
1140,marÃ­a.romero.1140@example.com,MarÃ­a,Romero,+54 9 11 7759-4276,A,2024-02-26 22:09:55
1141,isabella.gÃ³mez.1141@example.com,Isabella,GÃ³mez,+54 9 11 8936-1890,A,2023-10-30 02:41:35
1142,joaquÃ­n.lÃ³pez.1142@example.com,JoaquÃ­n,LÃ³pez,+54 9 11 8454-3917,A,2024-02-17 21:36:38
1143,isabella.Ã¡lvarez.1143@example.com,Isabella,Ãlvarez,+54 9 11 4181-6875,A,2023-12-17 22:45:58
1144,emma.pÃ©rez.1144@example.com,Emma,PÃ©rez,+54 9 11 1977-5597,A,2024-05-20 21:28:06
1145,lucÃ­a.fernÃ¡ndez.1145@example.com,LucÃ­a,FernÃ¡ndez,+54 9 11 7852-3804,A,2025-06-25 11:55:55
1146,camila.gÃ³mez.1146@example.com,Camila,GÃ³mez,+54 9 11 3568-3784,A,2025-07-22 11:51:39
1147,lara.silva.1147@example.com,Lara,Silva,+54 9 11 7745-9548,A,2025-06-28 02:25:48
1148,felipe.pÃ©rez.1148@example.com,Felipe,PÃ©rez,+54 9 11 8581-5573,A,2024-12-05 11:52:00
1149,alex.ruiz.1149@example.com,Alex,Ruiz,+54 9 11 5060-6362,A,2025-03-27 19:22:06
1150,joaquÃ­n.rojas.1150@example.com,JoaquÃ­n,Rojas,+54 9 11 3440-1083,A,2024-02-22 17:57:34
1151,joaquÃ­n.rodrÃ­guez.1151@example.com,JoaquÃ­n,RodrÃ­guez,+54 9 11 9261-1550,I,2023-10-04 02:44:52
1152,joaquÃ­n.medina.1152@example.com,JoaquÃ­n,Medina,+54 9 11 2605-8412,A,2024-07-05 06:39:37
1153,felipe.gÃ³mez.1153@example.com,Felipe,GÃ³mez,+54 9 11 1203-7662,A,2023-11-06 12:56:17
1154,valentina.lÃ³pez.1154@example.com,Valentina,LÃ³pez,+54 9 11 2486-1260,A,2024-06-07 09:09:58
1155,felipe.sÃ¡nchez.1155@example.com,Felipe,SÃ¡nchez,+54 9 11 1399-8452,A,2024-01-06 16:13:24
